author,about_auth
"ABBOTT, NABIA","Nabia Abbott was born in Turkey in 1897. As a young child she was taken by her family across the Middle East to India, where she was educated in British schools and remained until after the First World War. Later she lived in Iraq and finally in the United States, where in 1933 she became the first female faculty member of the Oriental Institute of the University of Chicago. A leading scholar of Arabic, she specialised in deciphering early Islamic papyri. Abbott was the author of seven books and dozens of magazine articles. She died in 1981.                         "
AGATHA CHRISTIE,Agatha Christie (1890-1976) is deemed the most popular mystery writer of all time and the world's bestselling author. She achieved Britain's highest honor when she was made a Dame of the British Empire. The Mystery Writers of America awarded her their first-ever Grand Master Award in 1954.                        
ALMA FLOR ADA,"THE ACADEMY OF NUTRITION AND DIETETICS, formerly the American Dietetic Association, is the largest group of food and nutrition professionals in the world. As the advocate of the dietetic profession, the Academy serves the public by promoting optimal nutrition, health, and well-being.G. BRIAN KARAS has illustrated dozens of popular books, including Cinder-Elly and Sleepless Beauty by Frances Minters, Saving Sweetness and Raising Sweetness by Diane Stanley, and the HiRise Private Eyes beginning-reader series by Cynthia Rylant. He lives in Rhineback, New York.                        "
AMBROSE BIERCE,"AMBROSE BIERCE (1842-1913) American satirist, critic, short story writer, editor and journalist. He is perhaps most famous for his serialized mock lexicon, THE DEVIL'S DICTIONARY in which, over the years, he scathed American culture and accepted wisdom by pointing out alternate, more practical definitions for common words.                        "
AMBROSE GWINNETT BIERCE,"Ambrose Bierce was an American editorialist, journalist, short story writer, fabulist, and satirist.                        "
AMELIA EDWARDS,"Amelia Edwards, a book designer and art director, is a recipient of the Eleanor Farjeon Award for her outstanding contribution to children�s books. She lives in Lincolnshire, England.Martina Jirankova-Limbrick�is the author-illustrator of�The Artful Alphabet.�As well as illustrating, she also exhibits as a fine artist. She was born in the Czech Republic and now lives in England.                        "
ANDRE NORTON,"For well over a half century, Andre Norton has been one of the most popular science fiction and fantasy authors in the world. Since her first SF novels were published in the 1940s, her adventure SF has enthralled readers young and old. With series such as Time Traders, Solar Queen, Forerunner, Beast Master, Crosstime, and Janus, as well as many stand-alone novels, her tales of action and adventure throughout the galaxy have drawn countless readers to science fiction. Her fantasy, including the best-selling Witch World series, her Magic series, and many other unrelated novels, has been popular with readers for decades. Lauded as a Grand Master by the Science Fiction Writers of America, she is the recipient of a Life Achievement Award from the World Fantasy Convention. Not only have her books been enormously popular; she also has inspired several generations of SF and fantasy writers, especially many talented women writers who have followed in her footsteps. In the past two decades she has worked with other writers on a number of novels. Most notable among these are collaborations with Mercedes Lackey, the Halfblood Chronicles, as well as collaborations with A.C. Crispin (in the Witch World series) and Sherwood Smith (in the Time Traders and Solar Queen series). An Ohio native, Ms. Norton lived for a number of years in Winter Park, Florida, and now makes her home in Murfreesboro, Tennessee, where she continues to write, and presides over High Hallack, a writers' resource and retreat.                        "
ANDREW LANG,"Andrew Lang (March, 31, 1844 July 20, 1912) was a Scottish writer and literary critic who is best known as a collector of folk and fairy tales. Lang s academic interests extended beyond the literary and he was a noted contributor to the fields of anthropology, folklore, psychical research, history, and classic scholarship, as well as the inspiration for the University of St. Andrew s Andrew Lang Lectures. A prolific author, Lang published more than 100 works during his career, including twelve fairy books, in which he compiled folk and fairy tales from around the world. Lang s Lilac Fairy and Red Fairy books are credited with influencing J. R. R. Tolkien, who commented on the importance of fairy stories in the modern world in his 1939 Andrew Lang Lecture On Fairy-Stories.                        "
ARTHUR CONAN DOYLE,"Arthur Conan Doyle was born in Edinburgh in 1859 to Charles and Mary Doyle. From 1876 to 1881 he studied at the University of Edinburgh Medical School, and in 1882 he moved to Portsmouth to set up a medical practice. During quiet periods in his surgery, he wrote stories, and in 1886, his first Sherlock Holmes novel, A Study in Scarlet was published. Arthur Conan Doyle's creation was a great success, and he wrote 56 short stories and 4 novels on the famous detective over the next 40 years. Arthur Conan Doyle died in 1930 at the age of 71.                        "
ARTHUR MILLER,"American dramatist Arthur Miller was born in New York City in 1915. In 1938 Miller won awards for his comedy The Grass Still Grows. His major achievement was Death of a Salesman, which won the 1949 Pulitzer Prize for drama and the 1949 New York Drama Critics' Circle Award. The Crucible was aimed at the widespread congressional investigation of subversive activities in the US; the drama won the 1953 Tony Award. Miller's autobiography, Timebends: A Life was published in 1987.                        "
AUGUST DERLETH,"August Derleth (1909-1971) published more than 150 books of all genres, including such sagas as Wind over Wisconsin, the Judge Peck mysteries, and numerous tales of horror, fantasy, and the supernatural. Railroad historian H. Roger Grant is professor of history at Clemson University; his introduction to this edition of The Milwaukee Road provides the story of the book's original publication and a short history of the Milwaukee after 1948.                        "
"AUSTEN, JANE","Author of the masterpieces Pride and Prejudice and Emma, Jane Austen (1775 - 1817) is one of the best-loved novelists of all time. Novelist, dramatist and television screenwriter is best known for her works The Lives and Loves of a She-Devil and The Cloning of Joanna May. Her most recent novel was the controversial The Bulgari Connection.                        "
BIERCE AMBROSE,"Journalist, short story writer, and satirist Ambrose Bierce (1842-1914) was equally adept in a variety of genres, from ghost stories to poetry to political commentary. Bierce's fiction is particularly distinguished by its realistic depictions of the author's Civil War experiences.                        "
"BIERCE, AMBROSE","A veteran of the American Civil War who fought at Shiloh and Chickamauga in the Union ranks, Bierce became one of America's best-known writers and journalists, admired for his insolent, entertaining and sometimes courageous columns. In 1913 he set off for Mexico, then in the throes of revolution, and was never seen again. Ralph Steadman is the author of many illustrated books including Sigmund Freud, I Leonardo, The Big I Am, The Scar-Strangled Banner, Alice and Animal Farm. His most recent publication is the novel, Doodaaa.                        "
"BIERCE, AMBROSE GWINNETT","Ambrose Bierce was an American editorialist, journalist, short story writer, fabulist, and satirist.                        "
"BLAVATSKY, HELENA","Nicholas Goodrick-Clarke, General Editor of the Western Esoteric Masters Series is Professor of Western Esotericism at the University of Exeter and director of its Centre for the Study of Esotericism. He has published studies on Paracelsus, John Dee, Cornelius Agrippa, Emanuel Swedenborg, and Helena Blavatsky. His pioneering work, The Occult Roots of Nazism has been translated into nine languages.                        "
"BLAVATSKY, HELENA PETROVNA","G. R. S. Mead is regarded as a pioneer in the field of Gnostic and Hermetic studies. A highly intuitive scholar, Mead joined the company of Madame Blavatsky and her close associates. In this circle, he learned the profound mysteries of the Gnostics and became a translator of these writings. Mead evidently suffered some scholarly prejudice because of his connections with Theosophy. However, he also visited with C. G. Jung during his last years, and Jung thanked him for his dedicated work, his outstanding use of the English language, and for his affinity toward the experience of Gnosis.                        "
BRACKETT LEIGH,"Kirby Heyborne is an accomplished actor, musician, and comedian who has received a number of AudioFile Earphones Awards for his audiobook narrations. He has had starring roles in over a dozen features and many short films. Kirby is also a cofounder and director of the Los Angeles-based improv comedy group The Society.                        "
"BRACKETT, LEIGH",Award-winning narrator RICHARD FERRONE is a lawyer-turned-actor who spent eight years with the Tony Award-winning Trinity Repertory and then Tony Randall's National Actors Theatre. He has appeared on several popular TV series including Law & Order and Against the Law.                        
BRAM STOKER,"Hijo de Abraham Stoker y Charlotte Mathilda Blake Thornley, Bram fue el tercero de siete hermanos.1 Era de una familia burguesa, trabajadora y austera, cuya �nica fortuna eran los libros y la cultura. Su precaria salud lo oblig� a llevar a cabo sus primeros estudios en su hogar con profesores privados, ya que pas� sus primeros siete a�os de vida postrado en la cama por diversas enfermedades, mientras su madre le contaba historias de fantasmas y misterio que luego influir�an en su obra. A los siete a�os se recuper� por completo. En 1864, ingres� en el Trinity College, donde se licenciar�a con matr�cula de honor en matem�ticas y ciencias en 1870. Fue campe�n de atletismo y presidente de la Sociedad Filos�fica. Mientras estudiaba, trabaj� como funcionario en el castillo de Dubl�n, sede del gobierno brit�nico en Irlanda, donde su padre ocupaba un alto cargo, y como cr�tico de teatro para el Dublin Evening Mail y cr�tico de arte para varias publicaciones de Irlanda y de Inglaterra. Aprob� las oposiciones de Derecho para poder ejercer como abogado en Inglaterra. En 1878, cinco d�as antes de trasladarse a Londres, Stoker se cas� con Florence Balcombe, una antigua novia de su amigo Oscar Wilde, con la que tuvo un hijo, llamado Irving Noel.                        "
"BULFINCH, THOMAS","American author Thomas Bulfinch (1796�1867) was steeped in classical culture from an early age, attending the Boston Latin School, Phillips Exeter Academy, and Harvard College. His first book, The Age of Fable, told of gods and heroes as portrayed in the works of Ovid and Virgil. It was later combined with The Age of Chivalry and Legends of Charlemagne in a single volume known as Bulfinch's Mythology, which has entertained and educated generations of children and adults.                        "
"BURROUGHS, EDGAR RICE","Edgar Rice Burroughs (1875 � 1950) was an American writer, best known for his creations of the jungle hero Tarzan and the heroic Mars adventurer John Carter, although he produced works in many genres. At the time of the attack on Pearl Harbor, Burroughs was a resident of Hawaii and, despite being in his late 60s, he applied for permission to become a war correspondent. This permission was granted, and so he became one of the oldest war correspondents for the U.S. during the Second World War. After the war ended, Burroughs moved back to Encino, California, where, after many health problems, he died of a heart attack on March 19, 1950, having written almost 80 novels.                        "
"CAMPBELL, JOSEPH","Joseph Campbell was an American author and teacher best known for his work in the field of comparative mythology. He was born in New York City in 1904, and from early childhood he became interested in mythology. He loved to read books about American Indian cultures and frequently visited the American Museum of Natural History in New York, where he was fascinated by the museum�s collection of totem poles. Campbell was educated at Columbia University, where he specialized in medieval literature, and, after earning a master�s degree, continued his studies at universities in Paris and Munich. Throughout his life, he traveled extensively and wrote prolifically, authoring many books, including the four-volume series The Masks of God, Myths to Live By, The Inner Reaches of Outer Space, and A Skeleton Key to Finnegans Wake. Campbell died in 1987. In 1988, a series of television interviews with Bill Moyers, The Power of Myth, introduced his views to millions of people.                        "
CAROLE MARSH,"Carole Marsh:Native of Atlanta, Georgia Professional writer and photographer Founder and CEO of Gallopade International, Inc. Founder and Owner of Marsh Media, a public relations anD corporate communications firm Creator of more than 15,000 products, primarily fiction and non-fiction supplementary educational materialsincluding books, interactive CD-ROMs, games, and online adventures  Awards Include:2011 Teachers� Choice for the Classroom by Learning Magazine 2007 Greatest Products by iParenting Media 2006 Georgia Author of the Year by Georgia Writers Association 2004 Teachers� Choice for the Family by Learning Magazine 2003 Excellence in Education Award from the National School Supply and Equipment Association 2002 Teachers' Choice Award by Learning Magazine 2002 Award of Excellence Recipient from Association Advance America  2000 Fastest Growing Small Press from Publishers Weekly Communicator of the Year in 1979 "
"CARTER, LIN",If JRR Tolkien was the single author most responsible for the existence of Fantasy as a modern publishing genre then the single editor and critic with the same claim was Lin Carter. His tireless advocacy of both modern fantasy writers and their historical forbears as the first editor on the Ballantine Adult Fantasy series was hugely influential.                        
CARYS CRAGG,"Carys Cragg: Carys Cragg is faculty in Child, Family & Community Studies at Douglas College. Her personal essays reviews have appeared in The Globe & Mail and The Tyee, amongst others. She is a graduate of of the Writer�s Studio at Simon Fraser University.                        "
CHARLES DICKENS,"After a childhood blighted by poverty, commercial success came early to Charles Dickens (1812-70). By the age of 24, he was an international sensation whose new novels were eagerly anticipated. Two centuries later, Dickens's popularity endures as readers revel in the warm humanity and rollicking humor of his tales of self-discovery.                        "
CHARLES FORT,"Charles Fort's books include We Did Not Fear the Father: New and Selected Poems (Red Hen Press, 2012), MRS. BELLADONNA'S SUPPER CLUB WALTZ (The Backwaters Press, 2013), and The Town Clock Burning (Carnegie Mellon University Press, Classic Contemporary Series). Fort's poems have appeared in such journals, periodicals, and anthologies as The Best American Poetry 2003, The Best American Poetry 2000, Best of Prose Poem International, and The American Poetry Review. He is the founder of the Wendy Fort Foundation Theater of the Arts. A past MacDowell fellow, Fort is currently at work on a novel: The Last Black Hippie in Connecticut.                        "
"CHRISTIE, AGATHA","Agatha Christie est sans nul doute l'une des romancieres les plus appreciees de son temps. Auteur de quatre-vingt-quatre ouvrages qui constituent pour la plupart des intrigues policieres, d'une vingtaine de pieces de theatre et de plusieurs recueils de nouvelles, elle est parvenue a faire de ses oeuvres de grands succes du XXe siecle, lues partout dans le monde (plus de 2 milliards d'exemplaires vendus).                        "
CLAIRE THROP,Claire Throp has many years of experience editing and writing nonfiction books for children. She has written on subjects ranging from science and animals to countries and sports.                        
CLARE WINGER HARRIS,"Clare Winger Harris (1891�1968) was an early science fiction writer whose short stories were published during the 1920s. She is credited as the first woman to publish stories under her own name in science fiction magazines. Her stories often dealt with characters on the borders of humanity such as cyborgs. A native of Illinois, she died in Pasadena, California at age seventy-seven.                        "
CYNTHIA ROWLEY,"Cynthia Rowley is an artist, designer, and author. Her fashion company has stores in New York, Los Angeles, Chicago, the Hamptons, and Tokyo. She has dressed Scarlett Johannson, Rebecca Romijn, Anne Hathaway, Parker Posey, Sarah Jessica Parker, and Hilary Duff, and is one of the most recognized personalities in fashion. She lives in New York City.                        "
DANIEL DEFOE,"L. J. Swingle is Professor Emeritus of English Literature at the University of Kentucky, where his primary field of study is the intellectual contexts of British Romanticism as reflected in the works of eighteenth- and nineteenth-century poets and novelists.                        "
"DERLETH, AUGUST","August Derleth (1909-1971) published more than 150 books of all genres, including such sagas as Wind over Wisconsin, the Judge Peck mysteries, and numerous tales of horror, fantasy, and the supernatural. Railroad historian H. Roger Grant is professor of history at Clemson University; his introduction to this edition of The Milwaukee Road provides the story of the book's original publication and a short history of the Milwaukee after 1948.                        "
DIANA MARCELLAS,"A native of Oregon, Diana Marcellas lives in a small resort town, Pinetop-Lakeside, in northeastern Arizona. She recently left her dayjob as director of Legal Aid for the White Mountain Apache to reenter private law practice, and continues to teach history and legal advocacy part-time at the local community college. A fan of SF and fantasy since sixth grade, she began writing SF and fantasy during law school over twenty years ago, published several science-fiction novels in the early 90s, and is currently writing fantasy forTtor. Her first book in the witch of two suns series, Mother Ocean, Daughter Sea, appeared in September 2001, and the second book, The Sea Lark's Song, was published in December 2002, with the third book, Twilight Rising, due out in August 2004. She is currently working on the next book in her series as well as other writing projects. My life is an interesting combination, she says, of the very prosaic and people-oriented practice of law and the more solitary daydreaming of writing fantasy. My Apache friends are often after me to write Apache Tony Hillerman mysteries, but my first love is fantasy and SF, which I began reading as a girl and have never stopped. I first thought up my shari'a witch, Brierley Mefell, while in college, and she has lived in my imagination for over thirty years, much beloved, always fascinating. Other characters have appeared over the years to join the collection of people in my head, but Bri has been with me since the beginning and hers is a story I always wanted to write. Now, thanks to Tor, I have the wonderful privilege of living in Brierley's world, as least vicariously, as I write her ongoing story. Diana's interests include medieval history, practicing Wicca as a solitary witch, Apache tradition and culture, Zebra finches (she has a flock of fourteen), and needlework.                         "
DIANA TIXIER HERALD,"Diana Tixier Herald, a former readers' advisory librarian, is program and outreach manager at Delta County Libraries, Delta, CO, and an author, readers' advisory consultant, workshop presenter, and speaker.                        "
"DICKENS, CHARLES","After a childhood blighted by poverty, commercial success came early to Charles Dickens (1812-70). By the age of 24, he was an international sensation whose new novels were eagerly anticipated. Two centuries later, Dickens' popularity endures as readers revel in the warm humanity and rollicking humor of his tales of self-discovery.                        "
"DICKINSON, EMILY","Emily Dickinson (1830 - 1886) was born in Amherst, Massachusetts, and is considered to be one the greatest poets of American literature. The daughter of a prominent lawyer, she spent almost all of her life in her birthplace, gradually withdrawing from local activities, and spending her later years as a virtual recluse in her father's house. She composed over one thousand unique lyrics dealing with religion, love, nature, death, and immortality, only seven of which were published during her lifetime. Her verse, noted for its aphoristic style, its wit, its delicate metrical variation, and its bold and startling imagery, has had great influence on twentieth-century poetry. Ferris Cook is the illustrator of three companion books to this series: Odes to Common Things and Odes to Opposites by Pablo Neruda, and The Rose Window and Other Verse From New Poems by Rainer Maria Rilke.                        "
"DICKINSON, STEPHANIE EMILY","Stephanie Emily Dickinson, raised on an Iowa farm, now lives in New York City. She graduated with an MFA from the University of Oregon. Her work appears in Hotel Amerika, Mudfish, Weber Studies, Fjords, Water-Stone Review, Gargoyle, Rhino, Stone Canoe, Westerly, and New Stories from the South, among others. Heat: An Interview with Jean Seberg is available from New Michigan Press. Her novel Half Girl and novella Lust Series are published by Spuyten Duyvil, as is her recent novel Love Highway, based on the 2006 Jennifer Moore murder. Her latest book is GIRL BEHIND THE DOOR (Rain Mountain Press, 2017). Her work has received multiple distinguished story citations in the Pushcart Anthology, Best American Short Stories, and Best American Mysteries. She is the editor of Rain Mountain Press. She shares an East Village walk-up with the poet Rob Cook and two felines, Sally Joy and Vallejo.                        "
DONNELLY IGNATIUS DONNELLY,"Ignatius Loyola Donnelly (November 3, 1831 � January 1, 1901) was a U.S. Congressman, populist writer and amateur scientist, known primarily now for his theories concerning Atlantis, Catastrophism (especially the idea of an ancient impact event affecting ancient civilizations), and Shakespearean authorship, which many modern historians consider to be pseudoscience and pseudohistory. He was the son of an Irish immigrant who had settled in Philadelphia, Pennsylvania. He was admitted to the prestigious Central High School, the second oldest public high school in the United States. There he studied under the presidency of John S. Hart, excelling primarily in literature. He then decided to become a lawyer, and became a clerk for Benjamin Brewster, who later became Attorney-General of the United States. He was admitted to the bar in 1852. In 1855, he married Katherine McCaffrey, with whom he had three children. In 1855, he resigned his clerkship, entered politics and participated in communal home building schemes. Together with several partners, he initiated a utopian community called Nininger City.                        "
"DONNELLY, IGNATIUS","Ignatius Loyola Donnelly (November 3, 1831 � January 1, 1901) was a U.S. Congressman, populist writer and amateur scientist, known primarily now for his theories concerning Atlantis, Catastrophism (especially the idea of an ancient impact event affecting ancient civilizations), and Shakespearean authorship, which many modern historians consider to be pseudoscience and pseudohistory. He was the son of an Irish immigrant who had settled in Philadelphia, Pennsylvania. He was admitted to the prestigious Central High School, the second oldest public high school in the United States. There he studied under the presidency of John S. Hart, excelling primarily in literature. He then decided to become a lawyer, and became a clerk for Benjamin Brewster, who later became Attorney-General of the United States. He was admitted to the bar in 1852. In 1855, he married Katherine McCaffrey, with whom he had three children. In 1855, he resigned his clerkship, entered politics and participated in communal home building schemes. Together with several partners, he initiated a utopian community called Nininger City. However, the Panic of 1857 doomed the attempt at a cooperative farm and community and left Donnelly deeply in debt. He entered politics and was lieutenant governor of Minnesota from 1860�1863. He was a Republican Congressman from Minnesota in the 38th, 39th, and 40th congresses, (1863�1868) and a state senator from 1874�1878. As a legislator, Donnelly advocated extending the powers of the Freedmen's Bureau to provide education for freedmen so that they could protect themselves once the bureau was withdrawn. Donnelly was also an early supporter of women's suffrage. After leaving the Minnesota State Senate in 1878, he returned to his law practice and writing.                        "
DOVER THRIFT EDITIONS,"Alan Lee was born in Middlesex in 1947. His illustrated books include Faeries (with Brian Froud), Castles and Merlin Dreams, and has worked on such prestigious films as Erik the Viking (Terry Gilliam), Legend (Ridley Scott), and the acclaimed NBC miniseries Merlin. He is best known however for his work on the book and film versions of The Lord of the Rings and The Hobbit.                        "
"DOYLE, ARTHUR CONAN","Arthur Conan Doyle was a prolific writer born in Scotland who started out as a medical doctor. While at the University of Edinburgh, he augmented his income by writing stories. His first Sherlock Holmes tale was published in 1887, introducing one of literature's best-loved detectives. Doyle has also written many works of history and science fiction, plus plays and poetry.                        "
"DUNSANY, LORD","Edward John Moreton Drax Plunkett, 18th Baron Dunsany (1878�1957), inherited one of the oldest titles in the Peerage of Ireland. Lord Dunsany, who lived much of his life at Dunsany Castle in County Meath, was a prolific writer of novels, short stories, plays, essays, and autobiography. He is best known for his fantasy novels and stories, and his writing influenced the works of J.R.R. Tolkien, C.S. Lewis, H.P. Lovecraft, and Ursula K Le Guin, among others.Michael Grenke teachs at St. John's College in Annapolis, Maryland."
EDGAR ALLAN POE,"Edgar Allan Poe (1809 - 49), was born in Boston, USA. He was a short-story writer, editor and literary critic, and is considered part of the American Romantic Movement. Best known for his tales of mystery and the macabre, Poe was one of the earliest American practitioners of the short story and is considered the inventor the detective-fiction genre.                        "
EDGAR RICE BURROUGHS,"Edgar Rice Burroughs (1875 � 1950) was an American writer, best known for his creations of the jungle hero Tarzan and the heroic Mars adventurer John Carter, although he produced works in many genres. At the time of the attack on Pearl Harbor, Burroughs was a resident of Hawaii and, despite being in his late 60s, he applied for permission to become a war correspondent. This permission was granted, and so he became one of the oldest war correspondents for the U.S. during the Second World War. After the war ended, Burroughs moved back to Encino, California, where, after many health problems, he died of a heart attack on March 19, 1950, having written almost 80 novels.                        "
EDWARD LUCAS WHITE,"Edward Lucas White (1866�1934), who�taught high school�for many years�in Baltimore,�was better�known in his lifetime for his�historical novels. Today he is remembered for his short fiction, particulary the fantasy works and tales of supernatural horror that were inspired by his recurrent nightmares.S. T. Joshi is a literary critic, novelist, and a leading figure in the study of H. P. Lovecraft and other authors of weird and fantastic fiction.                        "
